CharTable:
	0x00000000, 0x00000000	# ' '
	0x04104104, 0x00104004	# '!'
	0x006db252, 0x00000000	# '"'
	0x0a7ca280, 0x0028a7ca	# '#' (não tem no Pokemon FireRed!)
	0x0239248e, 0x0009f09f	# '$' (no jogo é um símbolo estranho)
	0x0430a552, 0x01256284	# '%'
	0x1410a284, 0x0058924a	# '&'
	0x000420c3, 0x00000000	# '''
	0x08208210, 0x00408208	# '('
	0x04104102, 0x00084104	# ')'
	0x0e7ce544, 0x00000115	# '*' (não tem no Pokemon FireRed!)
	0x1f104000, 0x00000104	# '+'
	0x00000000, 0x000420c3	# ','
	0x1f000000, 0x00000000	# '-'
	0x00000000, 0x000c3000	# '.'
	0x04208410, 0x01042084	# '/'
	0x1145144e, 0x00391451	# '0'
	0x04104184, 0x00384104	# '1'
	0x0841144e, 0x007c1084	# '2'
	0x0c41044e, 0x00391410	# '3'
	0x0924a28c, 0x002087c9	# '4'
	0x0f04105f, 0x00391410	# '5'
	0x0f04144e, 0x00391451	# '6'
	0x0841041f, 0x00104108	# '7'
	0x0e45144e, 0x00391451	# '8'
	0x1e45144e, 0x00391410	# '9'
	0x000030c0, 0x000030c0	# ':'
	0x000030c0, 0x010830c0	# ';'
	0x01084200, 0x00204081	# '<'
	0x007c0000, 0x000007c0	# '='
	0x10204080, 0x00084210	# '>'
	0x0c41144e, 0x00104004	# '?'
	0x15651780, 0x00781655	# '@' (não tem no Pokemon FireRed!)
	0x1f45144e, 0x00011451	# 'A'
	0x113d144f, 0x0000f451	# 'B'
	0x0104144e, 0x0000e441	# 'C'
	0x1145144f, 0x0000f451	# 'D'
	0x013c105f, 0x0001f041	# 'E'
	0x013c105f, 0x00001041	# 'F'
	0x1905144e, 0x0000e451	# 'G'
	0x117d1451, 0x00011451	# 'H'
	0x0410411f, 0x0001f104	# 'I'
	0x10410410, 0x0000e450	# 'J'
	0x030c5251, 0x00011245	# 'K'
	0x01041041, 0x0001f041	# 'L'
	0x1555b6d1, 0x00011451	# 'M'
	0x195534d1, 0x00011459	# 'N'
	0x1145144e, 0x0000e451	# 'O'
	0x0f45144f, 0x00001041	# 'P'
	0x1145144e, 0x0002e657	# 'Q'
	0x0f45144f, 0x00011449	# 'R'
	0x0818144e, 0x0000e450	# 'S'
	0x0410411f, 0x00004104	# 'T'
	0x11451451, 0x0000e451	# 'U'
	0x0a451451, 0x0000410a	# 'V'
	0x15555451, 0x000116db	# 'W'
	0x0410a451, 0x0001144a	# 'X'
	0x0428a451, 0x00004104	# 'Y'
	0x0410841f, 0x0001f042	# 'Z'
	0x08208218, 0x00608208	# '[' (não tem no Pokemon FireRed!)
	0x04082041, 0x10408204	# '\'
	0x02082083, 0x000c2082	# ']' (não tem no Pokemon FireRed!)
	0x00011284, 0x00000000	# '^'
	0x00000000, 0x1f000000	# '_'
	0x00208104, 0x00000000	# '`'
	0x1e000000, 0x00599451	# 'a'
	0x0f041040, 0x003d1451	# 'b'
	0x0e000000, 0x00391051	# 'c'
	0x1e410400, 0x00791451	# 'd'
	0x0e000000, 0x007817d1	# 'e'
	0x1e104600, 0x00104104	# 'f'
	0x11380000, 0x0e41e451	# 'g'
	0x0f041040, 0x00451451	# 'h'
	0x06000100, 0x00384104	# 'i' 
	0x08000200, 0x06249208	# 'j'
	0x09041040, 0x002450c5	# 'k'
	0x04104180, 0x00104104	# 'l'
	0x0f000000, 0x00555555	# 'm'
	0x07000000, 0x00249249	# 'n'
	0x0e000000, 0x00391451	# 'o'
	0x113c0000, 0x0104f451	# 'p'
	0x11780000, 0x1041e451	# 'q'
	0x0d000000, 0x00041043	# 'r'
	0x0f000000, 0x003c8181	# 's'
	0x0f082000, 0x00382082	# 't'
	0x09000000, 0x00589249	# 'u'
	0x11000000, 0x0010a291	# 'v'
	0x15000000, 0x00295555	# 'w'
	0x11000000, 0x0044a10a	# 'x'
	0x11440000, 0x0f41e451	# 'y'
	0x1f000000, 0x007c2108	# 'z'
	0x04208210, 0x00408208	# '{' (não tem no Pokemon FireRed!)
	0x04104104, 0x00104104	# '|' (não tem no Pokemon FireRed!)
	0x04082081, 0x00042082	# '}' (não tem no Pokemon FireRed!)
	0x26000000, 0x00000019	# '~' (não tem no Pokemon FireRed!)
