CharTable:
	0x00000000, 0x00000000	# ' '
	0x20820820, 0x20020800	# '!'
	0x4a4db600, 0x00000000	# '"'
	0x01453e50, 0x53e51400	# '#' (não tem no Pokemon FireRed!)
	0x71249c40, 0xf90f9000	# '$' (no jogo é um símbolo estranho)
	0x4aa50c20, 0x2146a480	# '%'
	0x21450828, 0x52491a00	# '&'
	0xc3042000, 0x00000000	# '''
	0x08410410, 0x10410200	# '('
	0x40820820, 0x20821000	# ')'
	0x22a73e70, 0xa8800000	# '*' (não tem no Pokemon FireRed!)
	0x000208f8, 0x20800000	# '+'
	0x00000000, 0xc3042000	# ','
	0x000000f8, 0x00000000	# '-'
	0x00000000, 0x000c3000	# '.'
	0x08210420, 0x21042080	# '/'
	0x7228a288, 0x8a289c00	# '0'
	0x21820820, 0x20821c00	# '1'
	0x72288210, 0x21083e00	# '2'
	0x72208230, 0x08289c00	# '3'
	0x31452490, 0x93e10400	# '4'
	0xfa0820f0, 0x08289c00	# '5'
	0x722820f0, 0x8a289c00	# '6'
	0xf8208210, 0x10820800	# '7'
	0x7228a270, 0x8a289c00	# '8'
	0x7228a278, 0x08289c00	# '9'
	0x030c0000, 0x030c0000	# ':'
	0x030c0000, 0x030c1080	# ';'
	0x00421080, 0x81020400	# '<'
	0x00003e00, 0x03e00000	# '='
	0x01020408, 0x08421000	# '>'
	0x72288230, 0x20020800	# '?'
	0x01e8a6a8, 0xaa681e00	# '@' (não tem no Pokemon FireRed!)
	0x7228a2f8, 0x8a288000	# 'A'
	0xf228bc88, 0x8a2f0000	# 'B'
	0x72282080, 0x82270000	# 'C'
	0xf228a288, 0x8a2f0000	# 'D'
	0xfa083c80, 0x820f8000	# 'E'
	0xfa083c80, 0x82080000	# 'F'
	0x7228a098, 0x8a270000	# 'G'
	0x8a28be88, 0x8a288000	# 'H'
	0xf8820820, 0x208f8000	# 'I'
	0x08208208, 0x0a270000	# 'J'
	0x8a4a30c0, 0xa2488000	# 'K'
	0x82082080, 0x820f8000	# 'L'
	0x8b6daaa8, 0x8a288000	# 'M'
	0x8b2caa98, 0x9a288000	# 'N'
	0x7228a288, 0x8a270000	# 'O'
	0xf228a2f0, 0x82080000	# 'P'
	0x7228a288, 0xea674000	# 'Q'
	0xf228a2f0, 0x92288000	# 'R'
	0x72281810, 0x0a270000	# 'S'
	0xf8820820, 0x20820000	# 'T'
	0x8a28a288, 0x8a270000	# 'U'
	0x8a28a250, 0x50820000	# 'V'
	0x8a2aaaa8, 0xdb688000	# 'W'
	0x8a250820, 0x52288000	# 'X'
	0x8a251420, 0x20820000	# 'Y'
	0xf8210820, 0x420f8000	# 'Z'
	0x18410410, 0x10410600	# '[' (não tem no Pokemon FireRed!)
	0x82041020, 0x20410208	# '\'
	0xc1041040, 0x41043000	# ']' (não tem no Pokemon FireRed!)
	0x21488000, 0x00000000	# '^'
	0x00000000, 0x000000f8	# '_'
	0x20810400, 0x00000000	# '`'
	0x00000078, 0x8a299a00	# 'a'
	0x020820f0, 0x8a28bc00	# 'b'
	0x00000070, 0x8a089c00	# 'c'
	0x00208278, 0x8a289e00	# 'd'
	0x00000070, 0x8be81e00	# 'e'
	0x00620878, 0x20820800	# 'f'
	0x00001c88, 0x8a278270	# 'g'
	0x020820f0, 0x8a28a200	# 'h'
	0x00800060, 0x20821c00	# 'i' 
	0x00400010, 0x10492460	# 'j'
	0x02082090, 0xa30a2400	# 'k'
	0x01820820, 0x20820800	# 'l'
	0x000000f0, 0xaaaaaa00	# 'm'
	0x000000e0, 0x92492400	# 'n'
	0x00000070, 0x8a289c00	# 'o'
	0x00003c88, 0x8a2f2080	# 'p'
	0x00001e88, 0x8a278208	# 'q'
	0x000000b0, 0xc2082000	# 'r'
	0x000000f0, 0x81813c00	# 's'
	0x000410f0, 0x41041c00	# 't'
	0x00000090, 0x92491a00	# 'u'
	0x00000088, 0x89450800	# 'v'
	0x000000a8, 0xaaaa9400	# 'w'
	0x00000088, 0x50852200	# 'x'
	0x00002288, 0x8a2782f0	# 'y'
	0x000000f8, 0x10843e00	# 'z'
	0x08410420, 0x10410200	# '{' (não tem no Pokemon FireRed!)
	0x20820820, 0x20820800	# '|' (não tem no Pokemon FireRed!)
	0x81041020, 0x41042000	# '}' (não tem no Pokemon FireRed!)
	0x00000064, 0x98000000	# '~' (não tem no Pokemon FireRed!)
