hero_e1:	.word 16, 20
.byte
199 199 199 199 199  11  11  11  11  11  11  11  11 199 199 199
199 199 199 199  11  14  95  95  95  95  95  95  14  11 199 199
199 199 199  11  14  95  95  95  95  95  95  95  95  11 199 199
199 199  11  11 255  95  95  95  95  95  95  95  95  14  11 199
199   0 255  11 255  14  95  95  95  95  95  95  14  14  11 199
199   0 255  14 237  14  14  14  14  14  14  14  14  14  11 199
199   0 255 237  14  14  14  14  14  14  14  14  14  11   0 199
199 199   0 237 237 237  14  14  14  14  14  11  11  83   0 199
199 199 199  83  73  11  11  11  11  11  11  83  83  83   0 199
199 199 199  83 102 102   0 102 102  93 183 102  83   0 199 199
199 199 199 199  83 183  83 183 102 102 183 102   0 199 199 199
199 199 199 199 199  83 102 102 102 102  83  83  37   0 199 199
199 199 199 199 199  11  83  83   0   0  11  37 119 119   0 199
199 199 199 199 199  11  14   0  73  73   0  37 119  83   0 199
199 199 199 199 199   0  14  11  73  73   0  11  83  37   0 199
199 199 199 199 199 199   0   0 102 102   0   0  37   0 199 199
199 199 199 199 199 199   0 235  83  83 235   0   0 199 199 199
199 199 199 199 199 199   0  73  14  73   0 199 199 199 199 199
199 199 199 199 199 199 199   0   0   0 199 199 199 199 199 199
199 199 199 199 199 199 199 199 199 199 199 199 199 199 199 199
